id,speed
0,48.019314
1,47.875473
2,38.483986
3,30.048992
4,41.216118
5,23.535244
6,18.905365
7,49.027737
8,47.396656
9,29.49255
10,31.416422
11,24.71437
12,22.599482
13,24.605515
14,27.019669
15,39.011284
16,43.724842
17,48.467445
18,48.953327
19,49.25612
20,46.730915
21,41.937496
22,19.02149
23,30.145977
24,26.815786
25,19.489174
26,17.650423
27,19.225712
28,16.36475
29,12.23737
30,25.339405
31,47.85919
32,49.441353
33,30.2193
34,29.083612
35,26.967957
36,21.230192
37,20.953203
38,45.457485
39,40.403797
40,45.37536
41,47.698494
42,48.66238
43,42.23895
44,20.808277
45,18.496626
46,17.393385
47,13.021692
48,43.742344
49,48.88198
50,48.360428
51,25.52253
52,22.63167
53,20.335964
54,18.758049
55,18.162964
56,13.743189
57,15.965895
58,25.29816
59,35.14581
60,43.395306
61,39.61542
62,41.28338
63,42.866467
64,44.797688
65,47.41699
66,47.71833
67,45.595055
68,41.665485
69,26.341686
70,22.212582
71,18.371496
72,15.447642
73,15.85287
74,12.251973
75,7.3893127
76,41.8037
77,38.79244
78,43.11804
79,47.368736
80,14.080924
81,17.553782
82,23.245146
83,15.375253
84,16.046707
85,12.397876
86,19.971558
87,35.18441
88,44.668365
89,41.014156
90,48.966446
91,48.290096
92,47.348797
93,46.383575
94,26.878456
95,14.606238
96,24.31467
97,10.913174
98,9.115408
99,19.662941
100,39.826885
101,47.60206
102,15.120675
103,17.13015
104,14.673011
105,44.08698
106,36.07006
107,48.81008
108,43.585636
109,14.345236
110,9.463117
111,9.218953
112,20.780384
113,34.979523
114,38.049133
115,48.800186
116,49.221016
117,40.896523
118,27.539206
119,22.69485
120,20.401917
121,17.830818
122,30.837475
123,47.30583
124,47.13879
125,41.92179
126,42.045704
127,37.987583
128,41.713036
129,33.729073
130,49.442043
131,47.532368
132,46.55617
133,27.924881
134,24.747065
135,23.460276
136,38.867035
137,47.127293
138,50.106777
139,47.854626
140,46.903084
141,43.668343
142,25.038525
143,14.018626
144,20.516752
145,18.246502
146,18.6782
147,49.314507
148,50.529427
149,47.53444
150,47.982887
151,17.547594
152,16.85116
153,15.878371
154,7.7731647
155,21.065556
156,36.745876
157,46.11822
158,42.60205
159,47.316967
160,49.58526
161,50.479736
162,48.59753
163,47.785652
164,44.766396
165,26.147259
166,14.230159
167,19.0029
168,17.390064
169,18.252514
170,11.745071
171,10.898924
172,46.67728
173,47.876244
174,43.563965
175,24.722479
176,20.755728
177,16.613419
178,17.273365
179,10.388827
180,46.260967
181,48.158997
182,48.67486
183,48.448036
184,39.352074
185,18.852259
186,15.433398
187,39.30338
188,30.275293
189,48.51817
190,42.839928
191,43.76686
192,37.82964
193,36.396503
194,31.713816
195,30.213953
